Row: 180101024,OE202,CC

Token: 180101024
Token: OE202
Token: CC

Row: 180101020,XX104M,AA

Token: 180101020
Token: XX104M
Token: AA

Row: 180101007,CS101,BC

Token: 180101007
Token: CS101
Token: BC

Row: 180123018,CS343,CC

Token: 180123018
Token: CS343
Token: CC

Row: 180101074,CS501,AB

Token: 180101074
Token: CS501
Token: AB

Row: 180101041,CS404,AB

Token: 180101041
Token: CS404
Token: AB

Row: 180101039,CS501,CD

Token: 180101039
Token: CS501
Token: CD

Row: 180101057,XX102M,BB

Token: 180101057
Token: XX102M
Token: BB

Row: 180123031,CS404,CD

Token: 180123031
Token: CS404
Token: CD

Row: 180101034,CS343,CD

Token: 180101034
Token: CS343
Token: CD

Row: 180101069,CS498,AB

Token: 180101069
Token: CS498
Token: AB

Row: 180101037,HS202,BB

Token: 180101037
Token: HS202
Token: BB

Row: 180123013,CS245,CC

Token: 180123013
Token: CS245
Token: CC

Row: 180101037,ME110,BB

Token: 180101037
Token: ME110
Token: BB

Row: 180123046,CS110,CD

Token: 180123046
Token: CS110
Token: CD

Row: 180101086,CS204,BC

Token: 180101086
Token: CS204
Token: BC

Row: 180101062,EE101,AB

Token: 180101062
Token: EE101
Token: AB

Row: 180101090,ME111,BC

Token: 180101090
Token: ME111
Token: BC

Row: 180123017,ME111,AB

Token: 180123017
Token: ME111
Token: AB

Row: 180101011,BT101,CC

Token: 180101011
Token: BT101
Token: CC

Row: 180123049,CS402,CC

Token: 180123049
Token: CS402
Token: CC

Row: 180123054,CS341,DD

Token: 180123054
Token: CS341
Token: DD

Row: 180101070,CS201,AA

Token: 180101070
Token: CS201
Token: AA

Row: 180101035,MA102,CC

Token: 180101035
Token: MA102
Token: CC

Row: 180101091,XX101M,DD

Token: 180101091
Token: XX101M
Token: DD

Row: 180101078,ME101,CD

Token: 180101078
Token: ME101
Token: CD

Row: 180101066,XX104M,AB

Token: 180101066
Token: XX104M
Token: AB

Row: 180101073,CH110,CD

Token: 180101073
Token: CH110
Token: CD

Row: 180101007,ME110,DD

Token: 180101007
Token: ME110
Token: DD

Row: 180123001,CS204,BB

Token: 180123001
Token: CS204
Token: BB

Row: 180123017,CS346,AA

Token: 180123017
Token: CS346
Token: AA

Row: 180123012,XX101M,BB

Token: 180123012
Token: XX101M
Token: BB

Row: 180101004,CS246,CC

Token: 180101004
Token: CS246
Token: CC

Row: 180123035,MA222,CD

Token: 180123035
Token: MA222
Token: CD

Row: 180101004,OE101,AA

Token: 180101004
Token: OE101
Token: AA

Row: 180101046,HS102,BB

Token: 180101046
Token: HS102
Token: BB

Row: 180101069,SA301,CD

Token: 180101069
Token: SA301
Token: CD

Row: 180101068,CS345,BB

Token: 180101068
Token: CS345
Token: BB

Row: 180101027,MA102,AA

Token: 180101027
Token: MA102
Token: AA

Row: 180101052,MA102,AA

Token: 180101052
Token: MA102
Token: AA

Row: 180101096,MA101,CC

Token: 180101096
Token: MA101
Token: CC

Row: 180101027,HS102,AB

Token: 180101027
Token: HS102
Token: AB

Row: 180101080,XX101M,BC

Token: 180101080
Token: XX101M
Token: BC

Row: 180101056,CS343,CC

Token: 180101056
Token: CS343
Token: CC

Row: 180123011,SA401,AB

Token: 180123011
Token: SA401
Token: AB

Row: 180101045,HS201,AB

Token: 180101045
Token: HS201
Token: AB

Row: 180123015,MA102,CC

Token: 180123015
Token: MA102
Token: CC

Row: 180101095,CS223,DD

Token: 180101095
Token: CS223
Token: DD

Row: 180101094,CS224,BB

Token: 180101094
Token: CS224
Token: BB

Row: 180123057,SA201,AB

Token: 180123057
Token: SA201
Token: AB

Row: 180101063,CS361,CD

Token: 180101063
Token: CS361
Token: CD

Row: 180101071,CH101,AA

Token: 180101071
Token: CH101
Token: AA

Row: 180101086,OE101,CD

Token: 180101086
Token: OE101
Token: CD

Row: 180101036,HS201,DD

Token: 180101036
Token: HS201
Token: DD

Row: 180123065,CS101,CD

Token: 180123065
Token: CS101
Token: CD

Row: 180101005,CS361,DD

Token: 180101005
Token: CS361
Token: DD

Row: 180101040,CS201,BB

Token: 180101040
Token: CS201
Token: BB

Row: 180123038,CS224,AA

Token: 180123038
Token: CS224
Token: AA

Row: 180101011,CS221,AB

Token: 180101011
Token: CS221
Token: AB

Row: 180123021,CS348,AB

Token: 180123021
Token: CS348
Token: AB

Row: 180101046,CS245,DD

Token: 180101046
Token: CS245
Token: DD

Row: 180101053,MA225,BB

Token: 180101053
Token: MA225
Token: BB

Row: 180123011,MA321,BB

Token: 180123011
Token: MA321
Token: BB

Row: 180101028,BT101,CD

Token: 180101028
Token: BT101
Token: CD

Row: 180123033,CH101,AB

Token: 180123033
Token: CH101
Token: AB

Row: 180101059,ME110,CC

Token: 180101059
Token: ME110
Token: CC

Row: 180101043,CS201,CD

Token: 180101043
Token: CS201
Token: CD

Row: 180101063,EE110,DD

Token: 180101063
Token: EE110
Token: DD

Row: 180101045,XX105M,BC

Token: 180101045
Token: XX105M
Token: BC

Row: 180101053,CH110,DD

Token: 180101053
Token: CH110
Token: DD

Row: 180123034,SA201,BC

Token: 180123034
Token: SA201
Token: BC

Row: 180101091,CS101,AB

Token: 180101091
Token: CS101
Token: AB

Row: 180123030,MA321,CC

Token: 180123030
Token: MA321
Token: CC

Row: 180101081,BT101,AB

Token: 180101081
Token: BT101
Token: AB

Row: 180101003,HS100,BB

Token: 180101003
Token: HS100
Token: BB

Row: 180101021,CS402,CD

Token: 180101021
Token: CS402
Token: CD

Row: 180101086,CS402,AB

Token: 180101086
Token: CS402
Token: AB

Row: 180123060,CS404,BB

Token: 180123060
Token: CS404
Token: BB

Row: 180101086,CS499,CC

Token: 180101086
Token: CS499
Token: CC

Row: 180101064,CS224,DD

Token: 180101064
Token: CS224
Token: DD

Row: 180101070,SA101,DD

Token: 180101070
Token: SA101
Token: DD

Row: 180101053,CS403,CD

Token: 180101053
Token: CS403
Token: CD

Row: 180101078,PH102,DD

Token: 180101078
Token: PH102
Token: DD

Row: 180123054,HS100,AB

Token: 180123054
Token: HS100
Token: AB

Row: 180101016,XX105M,AA

Token: 180101016
Token: XX105M
Token: AA

Row: 180101045,MA225,BC

Token: 180101045
Token: MA225
Token: BC

Row: 180123060,XX102M,DD

Token: 180123060
Token: XX102M
Token: DD

Row: 180123019,MA225,BC

Token: 180123019
Token: MA225
Token: BC

Row: 180101051,MA225,CD

Token: 180101051
Token: MA225
Token: CD

Row: 180123025,ME101,AB

Token: 180123025
Token: ME101
Token: AB

Row: 180123047,CS405,CD

Token: 180123047
Token: CS405
Token: CD

Row: 180101031,EE101,AA

Token: 180101031
Token: EE101
Token: AA

Row: 180123037,XX102M,DD

Token: 180123037
Token: XX102M
Token: DD

Row: 180101031,CS498,CD

Token: 180101031
Token: CS498
Token: CD

Row: 180101019,OE201,CC

Token: 180101019
Token: OE201
Token: CC

Row: 180101096,CS404,AA

Token: 180101096
Token: CS404
Token: AA

Row: 180123061,CH101,CD

Token: 180123061
Token: CH101
Token: CD

Row: 180123040,HS100,AB

Token: 180123040
Token: HS100
Token: AB

Row: 180123006,ME110,CC

Token: 180123006
Token: ME110
Token: CC

Row: 180101023,CS246,BC

Token: 180101023
Token: CS246
Token: BC

Row: 180101080,CS343,AA

Token: 180101080
Token: CS343
Token: AA

Row: 180101022,CS343,DD

Token: 180101022
Token: CS343
Token: DD

Row: 180101075,MA225,DD

Token: 180101075
Token: MA225
Token: DD

Row: 180101060,XX104M,BC

Token: 180101060
Token: XX104M
Token: BC

Row: 180123044,CS361,DD

Token: 180123044
Token: CS361
Token: DD

Row: 180123040,OE202,CD

Token: 180123040
Token: OE202
Token: CD

Row: 180101044,CS207,AB

Token: 180101044
Token: CS207
Token: AB

Row: 180123040,CS499,DD

Token: 180123040
Token: CS499
Token: DD

Row: 180101005,XX102M,AB

Token: 180101005
Token: XX102M
Token: AB

Row: 180101048,CS221,BC

Token: 180101048
Token: CS221
Token: BC

Row: 180101039,EE110,CD

Token: 180101039
Token: EE110
Token: CD

Row: 180123028,CH110,DD

Token: 180123028
Token: CH110
Token: DD

Row: 180101013,XX104M,BB

Token: 180101013
Token: XX104M
Token: BB

Row: 180123053,CH110,DD

Token: 180123053
Token: CH110
Token: DD

Row: 180123062,CS343,CC

Token: 180123062
Token: CS343
Token: CC

Row: 180123028,CS207,CD

Token: 180123028
Token: CS207
Token: CD

Row: 180101089,CH110,DD

Token: 180101089
Token: CH110
Token: DD

Row: 180123008,SA401,CC

Token: 180123008
Token: SA401
Token: CC

Row: 180101047,HS100,AB

Token: 180101047
Token: HS100
Token: AB

Row: 180123051,BT101,BC

Token: 180123051
Token: BT101
Token: BC

Row: 180123010,CS346,CD

Token: 180123010
Token: CS346
Token: CD

Row: 180123007,SA101,DD

Token: 180123007
Token: SA101
Token: DD

Row: 180101067,CH101,BB

Token: 180101067
Token: CH101
Token: BB

Row: 180101028,CS404,DD

Token: 180101028
Token: CS404
Token: DD

Row: 180101030,SA401,DD

Token: 180101030
Token: SA401
Token: DD

Row: 180101063,OE102,DD

Token: 180101063
Token: OE102
Token: DD

Row: 180101085,ME111,AA

Token: 180101085
Token: ME111
Token: AA

Row: 180101085,CS403,AB

Token: 180101085
Token: CS403
Token: AB

Row: 180101007,XX104M,CC

Token: 180101007
Token: XX104M
Token: CC

Row: 180101076,HS101,BB

Token: 180101076
Token: HS101
Token: BB

Row: 180101069,ME110,DD

Token: 180101069
Token: ME110
Token: DD

Row: 180123043,CH110,CD

Token: 180123043
Token: CH110
Token: CD

Row: 180123050,CS499,BC

Token: 180123050
Token: CS499
Token: BC

Row: 180123019,ME110,BC

Token: 180123019
Token: ME110
Token: BC

Row: 180101074,CS204,BC

Token: 180101074
Token: CS204
Token: BC

Row: 180101021,EE110,BB

Token: 180101021
Token: EE110
Token: BB

Row: 180123038,HS202,DD

Token: 180123038
Token: HS202
Token: DD

Row: 180123010,CS401,AB

Token: 180123010
Token: CS401
Token: AB

Row: 180101025,CS203,AA

Token: 180101025
Token: CS203
Token: AA

Row: 180101038,CS201,CD

Token: 180101038
Token: CS201
Token: CD

Row: 180123035,MA225,AB

Token: 180123035
Token: MA225
Token: AB

Row: 180123004,CS344,AB

Token: 180123004
Token: CS344
Token: AB

Row: 180101069,XX102M,CD

Token: 180101069
Token: XX102M
Token: CD

Row: 180123006,CH110,CC

Token: 180123006
Token: CH110
Token: CC

Row: 180101090,OE202,BC

Token: 180101090
Token: OE202
Token: BC

Row: 180123020,PH110,DD

Token: 180123020
Token: PH110
Token: DD

Row: 180101066,MA101,BC

Token: 180101066
Token: MA101
Token: BC

Row: 180123017,XX102M,CD

Token: 180123017
Token: XX102M
Token: CD

Row: 180101036,XX101M,BB

Token: 180101036
Token: XX101M
Token: BB

Row: 180123032,XX104M,DD

Token: 180123032
Token: XX104M
Token: DD

Row: 180101053,CS343,BC

Token: 180101053
Token: CS343
Token: BC

Row: 180101007,HS102,CC

Token: 180101007
Token: HS102
Token: CC

Row: 180101084,XX102M,CC

Token: 180101084
Token: XX102M
Token: CC

Row: 180101062,BT101,BC

Token: 180101062
Token: BT101
Token: BC

Row: 180123014,CS344,AA

Token: 180123014
Token: CS344
Token: AA

Row: 180101078,OE202,AA

Token: 180101078
Token: OE202
Token: AA

Row: 180101094,CS346,AA

Token: 180101094
Token: CS346
Token: AA

Row: 180123022,PH102,BB

Token: 180123022
Token: PH102
Token: BB

Row: 180101097,CS343,DD

Token: 180101097
Token: CS343
Token: DD

Row: 180101030,HS201,BB

Token: 180101030
Token: HS201
Token: BB

Row: 180101003,MA321,DD

Token: 180101003
Token: MA321
Token: DD

Row: 180123049,CS342,CC

Token: 180123049
Token: CS342
Token: CC

Row: 180123021,CS342,BB

Token: 180123021
Token: CS342
Token: BB

Row: 180101067,PH102,AB

Token: 180101067
Token: PH102
Token: AB

Row: 180123009,SA101,DD

Token: 180123009
Token: SA101
Token: DD

Row: 180101048,CS501,BC

Token: 180101048
Token: CS501
Token: BC

Row: 180101035,MA225,AB

Token: 180101035
Token: MA225
Token: AB

Row: 180101073,OE202,BB

Token: 180101073
Token: OE202
Token: BB

Row: 180123064,HS201,AA

Token: 180123064
Token: HS201
Token: AA

Row: 180123038,XX102M,CC

Token: 180123038
Token: XX102M
Token: CC

Row: 180101005,XX104M,BB

Token: 180101005
Token: XX104M
Token: BB

Row: 180101092,CS246,CD

Token: 180101092
Token: CS246
Token: CD

Row: 180101021,MA321,BB

Token: 180101021
Token: MA321
Token: BB

Row: 180123016,CS203,AB

Token: 180123016
Token: CS203
Token: AB

Row: 180101065,MA102,CC

Token: 180101065
Token: MA102
Token: CC

Row: 180101094,MA101,BB

Token: 180101094
Token: MA101
Token: BB

Row: 180101086,CS110,BC

Token: 180101086
Token: CS110
Token: BC

Row: 180123021,MA222,AB

Token: 180123021
Token: MA222
Token: AB

Row: 180101054,XX103M,CD

Token: 180101054
Token: XX103M
Token: CD

Row: 180123062,CH110,AA

Token: 180123062
Token: CH110
Token: AA

Row: 180101002,OE202,DD

Token: 180101002
Token: OE202
Token: DD

Row: 180123059,MA102,BB

Token: 180123059
Token: MA102
Token: BB

Row: 180101020,CS203,AA

Token: 180101020
Token: CS203
Token: AA

Row: 180101041,XX101M,AB

Token: 180101041
Token: XX101M
Token: AB

Row: 180123018,CS242,CD

Token: 180123018
Token: CS242
Token: CD

Row: 180101023,CS205,CC

Token: 180101023
Token: CS205
Token: CC

Row: 180123021,XX105M,BB

Token: 180123021
Token: XX105M
Token: BB

Row: 180123011,CH110,AB

Token: 180123011
Token: CH110
Token: AB

Row: 180123034,HS100,CC

Token: 180123034
Token: HS100
Token: CC

Row: 180123036,CS110,AB

Token: 180123036
Token: CS110
Token: AB

Row: 180101091,PH101,AA

Token: 180101091
Token: PH101
Token: AA

Row: 180123001,OE202,DD

Token: 180123001
Token: OE202
Token: DD

Row: 180101069,XX105M,CD

Token: 180101069
Token: XX105M
Token: CD

Row: 180101090,XX103M,AA

Token: 180101090
Token: XX103M
Token: AA

Row: 180123031,HS201,CC

Token: 180123031
Token: HS201
Token: CC

Row: 180101098,CS499,DD

Token: 180101098
Token: CS499
Token: DD

Row: 180101010,CH110,DD

Token: 180101010
Token: CH110
Token: DD

Row: 180123029,EE110,AB

Token: 180123029
Token: EE110
Token: AB

Row: 180101060,BT101,AB

Token: 180101060
Token: BT101
Token: AB

Row: 180123026,CS205,BC

Token: 180123026
Token: CS205
Token: BC

Row: 180101021,MA101,CD

Token: 180101021
Token: MA101
Token: CD

Row: 180101053,CS348,CC

Token: 180101053
Token: CS348
Token: CC

Row: 180101089,CS224,CC

Token: 180101089
Token: CS224
Token: CC

Row: 180101065,XX105M,BC

Token: 180101065
Token: XX105M
Token: BC

Row: 180101015,XX102M,BC

Token: 180101015
Token: XX102M
Token: BC

Row: 180123045,OE201,BC

Token: 180123045
Token: OE201
Token: BC

Row: 180123061,CS403,AA

Token: 180123061
Token: CS403
Token: AA

Row: 180101073,CS204,DD

Token: 180101073
Token: CS204
Token: DD

Row: 180101023,HS202,BC

Token: 180101023
Token: HS202
Token: BC

Row: 180101093,CS203,CD

Token: 180101093
Token: CS203
Token: CD

Row: 180101080,CS203,CC

Token: 180101080
Token: CS203
Token: CC

Row: 180123021,MA101,BB

Token: 180123021
Token: MA101
Token: BB

Row: 180101056,OE102,CC

Token: 180101056
Token: OE102
Token: CC

Row: 180101033,SA401,CD

Token: 180101033
Token: SA401
Token: CD

Row: 180123042,XX104M,BB

Token: 180123042
Token: XX104M
Token: BB

Row: 180101049,CS345,CC

Token: 180101049
Token: CS345
Token: CC

Row: 180101064,CS405,BC

Token: 180101064
Token: CS405
Token: BC

Row: 180101009,XX102M,CD

Token: 180101009
Token: XX102M
Token: CD

Row: 180101043,CS499,AA

Token: 180101043
Token: CS499
Token: AA

Row: 180123032,CS499,CC

Token: 180123032
Token: CS499
Token: CC

Row: 180101080,ME111,AB

Token: 180101080
Token: ME111
Token: AB

Row: 180101033,HS100,CD

Token: 180101033
Token: HS100
Token: CD

Row: 180123029,ME111,BB

Token: 180123029
Token: ME111
Token: BB

Row: 180123047,CS361,BB

Token: 180123047
Token: CS361
Token: BB

Row: 180123059,CS361,BC

Token: 180123059
Token: CS361
Token: BC

Row: 180123045,MA102,BB

Token: 180123045
Token: MA102
Token: BB

Row: 180123063,XX102M,BC

Token: 180123063
Token: XX102M
Token: BC

Row: 180101014,CS345,CC

Token: 180101014
Token: CS345
Token: CC

Row: 180101020,CS401,CD

Token: 180101020
Token: CS401
Token: CD

Row: 180101067,XX104M,CC

Token: 180101067
Token: XX104M
Token: CC

Row: 180101008,HS100,CC

Token: 180101008
Token: HS100
Token: CC

Row: 180123006,CS343,CD

Token: 180123006
Token: CS343
Token: CD

Row: 180101052,CS404,BC

Token: 180101052
Token: CS404
Token: BC

Row: 180101051,CH101,AA

Token: 180101051
Token: CH101
Token: AA

Row: 180101021,SA401,DD

Token: 180101021
Token: SA401
Token: DD

Row: 180101090,CS501,AB

Token: 180101090
Token: CS501
Token: AB

Row: 180123049,CS110,BB

Token: 180123049
Token: CS110
Token: BB

Row: 180101035,CS498,BB

Token: 180101035
Token: CS498
Token: BB

Row: 180101075,CS343,BC

Token: 180101075
Token: CS343
Token: BC

Row: 180101047,CS204,BC

Token: 180101047
Token: CS204
Token: BC

Row: 180101004,CS403,BB

Token: 180101004
Token: CS403
Token: BB

Row: 180101036,EE110,BC

Token: 180101036
Token: EE110
Token: BC

Row: 180123038,ME111,AB

Token: 180123038
Token: ME111
Token: AB

Row: 180101077,PH101,DD

Token: 180101077
Token: PH101
Token: DD

Row: 180101094,EE101,BB

Token: 180101094
Token: EE101
Token: BB

Row: 180123016,EE110,CC

Token: 180123016
Token: EE110
Token: CC

Row: 180123060,CS344,CD

Token: 180123060
Token: CS344
Token: CD

Row: 180123033,ME111,CC

Token: 180123033
Token: ME111
Token: CC

Row: 180101057,CS361,CD

Token: 180101057
Token: CS361
Token: CD

Row: 180101059,MA321,AA

Token: 180101059
Token: MA321
Token: AA

Row: 180123062,CS346,DD

Token: 180123062
Token: CS346
Token: DD

Row: 180101009,ME111,BC

Token: 180101009
Token: ME111
Token: BC

Row: 180101052,SA101,AA

Token: 180101052
Token: SA101
Token: AA

Row: 180123043,CS203,AB

Token: 180123043
Token: CS203
Token: AB

Row: 180123060,HS201,BB

Token: 180123060
Token: HS201
Token: BB

Row: 180101064,CS242,BB

Token: 180101064
Token: CS242
Token: BB

Row: 180101093,SA301,CD

